GameUID,PitchNo,PitchUID,PlayID,Date,Time,UTCDate,UTCTime,LocalDateTime,UTCDateTime,PitcherTeam,BatterTeam,PitchCall,PlayResult,DetectedShift,1B_PositionAtReleaseX,1B_PositionAtReleaseZ,2B_PositionAtReleaseX,2B_PositionAtReleaseZ,3B_PositionAtReleaseX,3B_PositionAtReleaseZ,SS_PositionAtReleaseX,SS_PositionAtReleaseZ,LF_PositionAtReleaseX,LF_PositionAtReleaseZ,CF_PositionAtReleaseX,CF_PositionAtReleaseZ,RF_PositionAtReleaseX,RF_PositionAtReleaseZ,1B_Name,1B_Id,2B_Name,2B_Id,3B_Name,3B_Id,SS_Name,SS_Id,LF_Name,LF_Id,CF_Name,CF_Id,RF_Name,RF_Id,FHC
f33c08e4-f3f5-406d-94d9-11c028960642,1,08873e50-9587-11f0-8eba-7b90a1f8ec28,d7f8ffa4-2d62-4c2e-8690-56ed10dd9213,2025-09-19,11:32:43.74,2025-09-19,18:32:43.74,2025-09-19T11:32:43.7460000-07:00,2025-09-19T18:32:43.7460000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,70.03154,66.16389,147.61342,86.84156,,,206.19913,-23.8331,212.8389,-126.36846,452.80162,52.09418,163.76748,109.9061,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,2,2f4ea720-9588-11f0-8eba-7b90a1f8ec28,ad596698-4f93-44da-90f4-0b9d5d2add37,2025-09-19,11:40:58.44,2025-09-19,18:40:58.44,2025-09-19T11:40:58.4480000-07:00,2025-09-19T18:40:58.4480000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.91389,61.58312,,,94.00158,-69.21959,,,289.35555,-180.62876,293.81486,5.97761,243.31425,127.1441,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,3,373e8360-9588-11f0-8eba-7b90a1f8ec28,03f0ccb2-693a-4be9-8e62-190f5be0c380,2025-09-19,11:41:11.80,2025-09-19,18:41:11.80,2025-09-19T11:41:11.8050000-07:00,2025-09-19T18:41:11.8050000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.2836,61.92062,,,99.31116,-67.71381,137.66809,-39.83448,283.88932,-163.67,295.01718,-1.20339,248.04264,132.96353,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,4,6aa1e0d0-9588-11f0-8eba-7b90a1f8ec28,d445c3f3-0744-483c-866c-c479c4ba80f8,2025-09-19,11:42:37.81,2025-09-19,18:42:37.81,2025-09-19T11:42:37.8130000-07:00,2025-09-19T18:42:37.8130000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,90.61399,72.27685,131.67703,27.55254,86.42456,-56.12031,134.58018,-31.3794,248.28409,-137.51384,297.79286,-6.22393,232.96391,127.79146,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,5,79554e50-9588-11f0-8eba-7b90a1f8ec28,6e16f31c-a75d-4a95-bd52-45ff49f84ffe,2025-09-19,11:43:02.46,2025-09-19,18:43:02.46,2025-09-19T11:43:02.4630000-07:00,2025-09-19T18:43:02.4630000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,92.63072,71.99704,131.18374,28.23925,87.26451,-56.91325,136.41594,-29.1359,251.33687,-131.98428,296.59918,-6.71407,227.87959,121.72444,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,6,82ced7d0-9588-11f0-8eba-7b90a1f8ec28,8789a805-f80b-4e21-a9ed-4804ba29d033,2025-09-19,11:43:18.57,2025-09-19,18:43:18.57,2025-09-19T11:43:18.5700000-07:00,2025-09-19T18:43:18.5700000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,96.41725,74.52546,131.56686,30.69727,88.60161,-58.68852,135.86173,-29.20527,243.42789,-126.39089,293.35581,4.30355,225.51033,121.31888,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,7,90ec46e0-9588-11f0-8eba-7b90a1f8ec28,3a133241-81ff-446a-966b-e8d9c8bc955b,2025-09-19,11:43:42.25,2025-09-19,18:43:42.25,2025-09-19T11:43:42.2570000-07:00,2025-09-19T18:43:42.2570000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,88.91374,63.89875,139.14377,44.9775,90.03085,-58.41022,138.72203,-35.40981,338.41807,-201.36263,290.04014,2.39255,226.86758,123.08875,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,8,9d90d190-9588-11f0-8eba-7b90a1f8ec28,5f89eeba-8f7b-4243-ae8a-928206a31b5a,2025-09-19,11:44:03.24,2025-09-19,18:44:03.24,2025-09-19T11:44:03.2480000-07:00,2025-09-19T18:44:03.2480000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,87.04739,67.96145,130.78587,29.77747,86.79303,-54.86415,134.05043,-27.93664,244.67975,-128.05237,290.81347,-1.75289,231.28067,126.21649,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,9,aa90e9c0-9588-11f0-8eba-7b90a1f8ec28,baa6c957-0235-4fcb-a49f-96a622c9662c,2025-09-19,11:44:25.27,2025-09-19,18:44:25.27,2025-09-19T11:44:25.2730000-07:00,2025-09-19T18:44:25.2730000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,85.88845,66.10835,130.63711,25.36774,87.68546,-56.26496,137.90638,-30.14651,245.67847,-126.10059,297.17063,-3.38601,237.15462,129.40991,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,10,b99a1860-9588-11f0-8eba-7b90a1f8ec28,01b4a883-370d-4613-8b82-fe5b976c329e,2025-09-19,11:44:50.31,2025-09-19,18:44:50.31,2025-09-19T11:44:50.3140000-07:00,2025-09-19T18:44:50.3140000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,88.76576,62.897,132.90965,25.97806,88.5121,-56.54377,137.14226,-29.36785,339.68094,-202.15175,298.1514,12.29041,235.5874,127.77149,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,11,d8f45ef0-9588-11f0-8eba-7b90a1f8ec28,b64b5a62-93a2-4fb7-bd83-312aa5bd9387,2025-09-19,11:45:43.10,2025-09-19,18:45:43.10,2025-09-19T11:45:43.1030000-07:00,2025-09-19T18:45:43.1030000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,93.15022,73.90901,132.78541,25.7013,87.88575,-56.61141,135.0616,-29.6451,253.46116,-129.33994,313.18622,-26.71889,227.03156,129.78148,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,12,e93e7200-9588-11f0-8eba-7b90a1f8ec28,ee4d4081-e9ae-41d6-9c85-f52e862bc75a,2025-09-19,11:46:10.42,2025-09-19,18:46:10.42,2025-09-19T11:46:10.4290000-07:00,2025-09-19T18:46:10.4290000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,78.97163,67.07405,130.29716,26.43092,87.03986,-55.32226,133.65242,-28.58434,282.36937,-177.36641,302.79844,5.98982,232.29805,130.71143,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,13,f6d76ed0-9588-11f0-8eba-7b90a1f8ec28,d0d7c51d-ad1b-4b59-ac2b-d23269ccd5c5,2025-09-19,11:46:33.23,2025-09-19,18:46:33.23,2025-09-19T11:46:33.2370000-07:00,2025-09-19T18:46:33.2370000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,88.91433,77.44621,130.29627,28.90029,87.51402,-55.8463,133.93838,-29.24386,251.22299,-123.41529,299.53257,3.93712,232.67681,129.7083,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,14,0544d2a0-9589-11f0-8eba-7b90a1f8ec28,60bb7ae5-dfd6-40d6-8e54-a7a6aa552e25,2025-09-19,11:46:57.39,2025-09-19,18:46:57.39,2025-09-19T11:46:57.3980000-07:00,2025-09-19T18:46:57.3980000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,83.14896,65.41943,128.24899,27.87687,88.4445,-57.14605,135.13395,-29.56553,256.78485,-126.46017,296.18044,9.22914,232.21213,128.13269,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,15,22a43390-9589-11f0-8eba-7b90a1f8ec28,1548c672-3502-47ff-a337-6d0e7781694e,2025-09-19,11:47:46.54,2025-09-19,18:47:46.54,2025-09-19T11:47:46.5450000-07:00,2025-09-19T18:47:46.5450000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,96.18903,68.02337,130.51321,27.01642,87.48768,-56.11223,132.39038,-30.47657,245.62923,-124.53374,297.90856,14.94865,261.84138,167.55008,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,16,4763b3e0-9589-11f0-8eba-7b90a1f8ec28,703a8fb6-b0aa-4c01-9f83-b3c05aba0fc9,2025-09-19,11:48:48.14,2025-09-19,18:48:48.14,2025-09-19T11:48:48.1470000-07:00,2025-09-19T18:48:48.1470000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,61.49955,57.80366,137.36449,17.86206,77.8282,-54.43037,139.35847,-28.07927,256.37645,-126.37597,300.60212,-15.62074,261.97904,156.58107,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,17,51e90810-9589-11f0-8eba-7b90a1f8ec28,1b70e934-7001-4f2a-84b6-3bc42e327a10,2025-09-19,11:49:05.98,2025-09-19,18:49:05.98,2025-09-19T11:49:05.9880000-07:00,2025-09-19T18:49:05.9880000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,62.57961,61.71851,137.24215,20.43135,77.78801,-54.4606,,,249.84202,-117.13448,299.18818,-15.46669,260.998,153.55595,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,18,5be1fac0-9589-11f0-8eba-7b90a1f8ec28,32b9b98c-db94-47e8-81c7-02b25dbc086a,2025-09-19,11:49:22.75,2025-09-19,18:49:22.75,2025-09-19T11:49:22.7500000-07:00,2025-09-19T18:49:22.7500000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,79.72741,69.77238,136.6406,28.77786,77.86526,-54.6948,137.29822,-29.24835,347.81487,-210.01409,295.02743,-15.06745,261.32609,153.72669,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,19,6dfbebd0-9589-11f0-8eba-7b90a1f8ec28,811a61e4-fbff-4a29-86f6-ea113af63123,2025-09-19,11:49:52.86,2025-09-19,18:49:52.86,2025-09-19T11:49:52.8660000-07:00,2025-09-19T18:49:52.8660000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,82.20568,75.05719,135.15508,20.96041,74.89345,-50.5042,143.48676,-20.42964,253.70208,-126.31773,287.03136,-16.26438,262.92144,155.57005,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,20,7d0eb760-9589-11f0-8eba-7b90a1f8ec28,f457377f-8985-4cee-86ae-87699eb34b83,2025-09-19,11:50:18.38,2025-09-19,18:50:18.38,2025-09-19T11:50:18.3870000-07:00,2025-09-19T18:50:18.3870000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.08429,59.61836,130.53577,26.811,76.33194,-47.9879,135.48321,-23.97958,249.02375,-122.06496,283.80723,-11.62848,238.38174,129.63068,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,21,99e86d90-9589-11f0-8eba-7b90a1f8ec28,0b8439df-1cd6-4954-a4b6-cc494cbf9da4,2025-09-19,11:51:06.81,2025-09-19,18:51:06.81,2025-09-19T11:51:06.8140000-07:00,2025-09-19T18:51:06.8140000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,90.92514,66.02519,131.4535,25.74349,75.08284,-49.7594,134.97465,-27.47187,243.90212,-127.39025,284.61174,-10.1482,255.54991,152.14844,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,22,a5c3b4d0-9589-11f0-8eba-7b90a1f8ec28,0bd61aaf-d44d-4a7c-8b1d-1132a981532c,2025-09-19,11:51:26.67,2025-09-19,18:51:26.67,2025-09-19T11:51:26.6730000-07:00,2025-09-19T18:51:26.6730000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,95.91658,70.07813,132.27736,25.44185,77.09289,-49.1431,136.03122,-28.32613,246.30034,-124.92133,284.38454,-8.59947,255.40738,150.82662,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,23,b0e2ff10-9589-11f0-8eba-7b90a1f8ec28,10460e05-9054-477f-a68b-0bcfcd66a2db,2025-09-19,11:51:45.32,2025-09-19,18:51:45.32,2025-09-19T11:51:45.3260000-07:00,2025-09-19T18:51:45.3260000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,91.1091,69.23583,131.55281,27.46476,75.03954,-48.51849,138.09293,-27.77536,244.80247,-125.34636,286.35688,-9.10743,256.06651,150.5607,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
