GameUID,PitchNo,PitchUID,PlayID,Date,Time,UTCDate,UTCTime,LocalDateTime,UTCDateTime,PitcherTeam,BatterTeam,PitchCall,PlayResult,DetectedShift,1B_PositionAtReleaseX,1B_PositionAtReleaseZ,2B_PositionAtReleaseX,2B_PositionAtReleaseZ,3B_PositionAtReleaseX,3B_PositionAtReleaseZ,SS_PositionAtReleaseX,SS_PositionAtReleaseZ,LF_PositionAtReleaseX,LF_PositionAtReleaseZ,CF_PositionAtReleaseX,CF_PositionAtReleaseZ,RF_PositionAtReleaseX,RF_PositionAtReleaseZ,1B_Name,1B_Id,2B_Name,2B_Id,3B_Name,3B_Id,SS_Name,SS_Id,LF_Name,LF_Id,CF_Name,CF_Id,RF_Name,RF_Id,FHC
f33c08e4-f3f5-406d-94d9-11c028960642,24,c0d0c150-9589-11f0-8eba-7b90a1f8ec28,d5ea1b4c-f647-4720-b01d-5cddccd8115f,2025-09-19,11:52:12.09,2025-09-19,18:52:12.09,2025-09-19T11:52:12.0930000-07:00,2025-09-19T18:52:12.0930000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,88.95831,68.79675,133.98638,25.39783,75.20576,-49.17564,136.6501,-27.31535,243.39679,-129.76103,284.30512,-10.16113,254.57473,149.85285,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,25,cee86400-9589-11f0-8eba-7b90a1f8ec28,81f1fe33-5a8a-44a6-8e49-89b974269e1c,2025-09-19,11:52:35.56,2025-09-19,18:52:35.56,2025-09-19T11:52:35.5620000-07:00,2025-09-19T18:52:35.5620000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,83.93571,75.55013,131.9609,24.26606,74.51095,-48.84371,136.74733,-26.28937,249.75645,-128.80144,281.7873,-9.86436,259.11874,152.12648,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,26,e88788a0-9589-11f0-8eba-7b90a1f8ec28,501b97b5-cfc5-4065-87d2-e9c2dd085e52,2025-09-19,11:53:18.69,2025-09-19,18:53:18.69,2025-09-19T11:53:18.6900000-07:00,2025-09-19T18:53:18.6900000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,83.91971,72.23483,133.32387,22.16155,74.57458,-49.74843,140.90877,-29.50441,241.61038,-129.60104,299.60909,-15.75677,257.44528,156.58758,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,27,f46ae630-9589-11f0-8eba-7b90a1f8ec28,75c37d24-e407-4ef9-b0a2-8338344d7912,2025-09-19,11:53:38.67,2025-09-19,18:53:38.67,2025-09-19T11:53:38.6770000-07:00,2025-09-19T18:53:38.6770000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,83.56576,75.94948,131.69368,23.47423,73.25219,-50.31368,137.78376,-26.97253,246.62251,-133.23555,301.799,-14.63057,252.87471,153.93683,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,28,ffd47fe0-9589-11f0-8eba-7b90a1f8ec28,173e97ed-44ee-4f07-b6e8-d43af7097cb3,2025-09-19,11:53:57.77,2025-09-19,18:53:57.77,2025-09-19T11:53:57.7700000-07:00,2025-09-19T18:53:57.7700000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,83.99224,73.68676,130.73611,27.68946,74.70467,-51.72383,138.47825,-27.39107,244.06031,-128.55825,300.10357,-17.11359,250.14498,156.40365,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,29,1002cd90-958a-11f0-8eba-7b90a1f8ec28,c6202549-cd8f-437d-a027-fb5b8308781c,2025-09-19,11:54:24.82,2025-09-19,18:54:24.82,2025-09-19T11:54:24.8240000-07:00,2025-09-19T18:54:24.8240000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,62.81414,57.13238,131.81318,25.89839,74.85315,-51.26292,138.2513,-28.60422,245.93001,-129.61635,299.69767,-17.05306,251.52153,158.197,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,30,1b5312e0-958a-11f0-8eba-7b90a1f8ec28,b8032de5-5fc6-4458-8201-89bdce9bb18f,2025-09-19,11:54:43.70,2025-09-19,18:54:43.70,2025-09-19T11:54:43.7050000-07:00,2025-09-19T18:54:43.7050000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,95.57183,68.72493,132.58917,26.54765,75.94339,-50.65051,141.42952,-30.23506,248.68221,-127.89777,301.08925,-17.0873,254.253,154.66924,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,31,24ef8db0-958a-11f0-8eba-7b90a1f8ec28,2275e0fa-6b85-4d14-bec7-d73f345dab25,2025-09-19,11:55:00.04,2025-09-19,18:55:00.04,2025-09-19T11:55:00.0420000-07:00,2025-09-19T18:55:00.0420000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,91.55995,72.55056,131.06259,26.81723,74.16179,-48.84187,139.4237,-28.961,250.82594,-127.87729,300.51257,-19.70249,255.01433,151.79428,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,32,365263c0-958a-11f0-8eba-7b90a1f8ec28,a984b806-844f-4f52-9934-37b34b402696,2025-09-19,11:55:29.23,2025-09-19,18:55:29.23,2025-09-19T11:55:29.2340000-07:00,2025-09-19T18:55:29.2340000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,79.79261,70.71047,130.80778,24.83301,73.96469,-49.64476,138.70729,-27.62987,247.41755,-128.87706,302.49489,-20.47826,246.98515,156.91952,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,33,4f077680-958a-11f0-8eba-7b90a1f8ec28,bef4ea9c-0dc7-4dab-8852-86b57b7afa31,2025-09-19,11:56:10.63,2025-09-19,18:56:10.63,2025-09-19T11:56:10.6360000-07:00,2025-09-19T18:56:10.6360000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,88.47433,64.72342,160.65053,32.90788,81.52825,-56.26291,142.00742,-29.32003,245.82556,-134.49864,296.40905,-16.33135,244.93805,143.30606,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,34,5bf39180-958a-11f0-8eba-7b90a1f8ec28,ce34b3c5-0631-4726-8e2d-381c3ca7b29c,2025-09-19,11:56:32.36,2025-09-19,18:56:32.36,2025-09-19T11:56:32.3630000-07:00,2025-09-19T18:56:32.3630000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,79.17985,67.72326,162.56351,29.71921,79.91412,-53.71709,139.68765,-28.18268,245.23087,-128.7038,291.51173,-16.21498,248.21107,143.16646,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,35,7487aec0-958a-11f0-8eba-7b90a1f8ec28,50837d20-e21c-4f4e-af1f-d63558ee159c,2025-09-19,11:57:13.43,2025-09-19,18:57:13.43,2025-09-19T11:57:13.4310000-07:00,2025-09-19T18:57:13.4310000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,RightInfieldShift,66.73866,62.43229,141.33543,39.38222,92.69006,-55.4338,147.71957,34.48184,269.58771,-208.44879,283.59884,57.08752,254.17956,139.64676,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,36,7a975950-958a-11f0-8eba-7b90a1f8ec28,3d31a781-2182-438d-9df5-b38bec62aae9,2025-09-19,11:57:23.55,2025-09-19,18:57:23.55,2025-09-19T11:57:23.5570000-07:00,2025-09-19T18:57:23.5570000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,LeftInfieldShift,142.82087,41.73761,142.05081,-16.30462,84.47661,-60.08223,107.05128,-36.47865,270.18324,-206.82699,267.60135,51.03007,242.16091,136.01211,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,37,81414810-958a-11f0-8eba-7b90a1f8ec28,69922432-09b8-42cc-8b2a-f5f1576e0b0a,2025-09-19,11:57:34.89,2025-09-19,18:57:34.89,2025-09-19T11:57:34.8940000-07:00,2025-09-19T18:57:34.8940000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.55216,61.75496,138.80678,26.78889,84.89649,-63.09466,189.19414,-8.98222,265.70615,-207.28602,,,242.45442,136.48745,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,38,97d9e370-958a-11f0-8eba-7b90a1f8ec28,45b53c6a-6ac6-4da0-b7f6-5bd2877d1b29,2025-09-19,11:58:12.66,2025-09-19,18:58:12.66,2025-09-19T11:58:12.6640000-07:00,2025-09-19T18:58:12.6640000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,70.84624,60.76656,139.75442,27.37537,80.21955,-38.67172,248.29711,-76.1924,267.82719,-203.37461,260.09403,8.42308,211.13272,121.60139,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,39,b2d0a8d0-958a-11f0-8eba-7b90a1f8ec28,c20abda4-9a71-479c-9e39-a490cf0cd2cb,2025-09-19,11:58:57.87,2025-09-19,18:58:57.87,2025-09-19T11:58:57.8780000-07:00,2025-09-19T18:58:57.8780000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,86.61709,61.19597,141.79733,30.68462,83.05957,-57.62892,129.28044,-22.88235,270.78278,-201.54439,276.19328,18.0103,235.877,145.73772,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,40,bca6d140-958a-11f0-8eba-7b90a1f8ec28,782c2414-2233-4022-a338-447de2df2135,2025-09-19,11:59:14.37,2025-09-19,18:59:14.37,2025-09-19T11:59:14.3760000-07:00,2025-09-19T18:59:14.3760000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,87.20794,60.28387,138.26829,28.08836,83.95851,-58.31227,131.01858,-24.27737,267.91867,-208.16792,276.14743,19.31119,238.03504,144.99437,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,41,cb263670-958a-11f0-8eba-7b90a1f8ec28,cd2ef652-3ef2-4570-b7ba-195401db8e93,2025-09-19,11:59:38.89,2025-09-19,18:59:38.89,2025-09-19T11:59:38.8900000-07:00,2025-09-19T18:59:38.8900000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.20183,59.35723,137.95101,26.82105,79.47112,-56.55394,,,241.3763,-125.45694,271.6731,21.8395,240.03477,151.13671,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,42,e24e8eb0-958a-11f0-8eba-7b90a1f8ec28,2040e896-51d7-4ddd-b744-4e2ffbec690e,2025-09-19,12:00:17.55,2025-09-19,19:00:17.55,2025-09-19T12:00:17.5570000-07:00,2025-09-19T19:00:17.5570000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,85.76628,67.40716,151.39656,27.63721,78.13581,-54.91748,,,239.90195,-130.01696,249.86244,19.25563,238.81264,159.51066,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,43,ebfd5900-958a-11f0-8eba-7b90a1f8ec28,0989652b-10f6-4e45-bc88-f8cb24329df1,2025-09-19,12:00:33.83,2025-09-19,19:00:33.83,2025-09-19T12:00:33.8380000-07:00,2025-09-19T19:00:33.8380000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,87.58802,65.11515,132.88342,27.02955,78.80422,-56.60953,129.60035,-21.20709,268.45932,-203.46608,251.66314,17.89012,241.09319,151.71777,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,44,f8eef240-958a-11f0-8eba-7b90a1f8ec28,4e25a22f-b598-4c3c-a396-0fdddb9c9c8c,2025-09-19,12:00:55.54,2025-09-19,19:00:55.54,2025-09-19T12:00:55.5470000-07:00,2025-09-19T19:00:55.5470000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.68168,59.57431,137.00557,25.2001,75.94825,-57.08509,130.90193,-25.64372,239.42221,-132.00604,251.10075,20.11477,239.64805,159.10425,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,45,0b354a80-958b-11f0-8eba-7b90a1f8ec28,5fbfb2fb-2741-43c6-a0e1-6c261dfe29e0,2025-09-19,12:01:26.34,2025-09-19,19:01:26.34,2025-09-19T12:01:26.3450000-07:00,2025-09-19T19:01:26.3450000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,91.5023,73.39217,137.1426,25.2864,81.0415,-57.36183,130.64663,-22.30032,266.12638,-216.77585,259.95335,14.73026,234.11764,138.24816,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,46,2287c000-958b-11f0-8eba-7b90a1f8ec28,5cd6a326-789e-41ff-9d52-2ea3b789dc97,2025-09-19,12:02:05.52,2025-09-19,19:02:05.52,2025-09-19T12:02:05.5290000-07:00,2025-09-19T19:02:05.5290000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,94.45108,70.8113,138.75979,26.62594,80.54602,-55.75783,129.26929,-20.64997,278.13778,-189.95045,251.10682,17.54725,235.38661,155.56201,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,47,3316a440-958b-11f0-8eba-7b90a1f8ec28,cb81d1ca-b852-4f01-aedc-548bb4e4e69b,2025-09-19,12:02:33.32,2025-09-19,19:02:33.32,2025-09-19T12:02:33.3240000-07:00,2025-09-19T19:02:33.3240000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.56052,59.14672,158.75462,29.6057,80.51919,-57.13017,,,238.0319,-122.95149,247.47569,19.19314,238.7136,150.00341,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
