GameUID,PitchNo,PitchUID,PlayID,Date,Time,UTCDate,UTCTime,LocalDateTime,UTCDateTime,PitcherTeam,BatterTeam,PitchCall,PlayResult,DetectedShift,1B_PositionAtReleaseX,1B_PositionAtReleaseZ,2B_PositionAtReleaseX,2B_PositionAtReleaseZ,3B_PositionAtReleaseX,3B_PositionAtReleaseZ,SS_PositionAtReleaseX,SS_PositionAtReleaseZ,LF_PositionAtReleaseX,LF_PositionAtReleaseZ,CF_PositionAtReleaseX,CF_PositionAtReleaseZ,RF_PositionAtReleaseX,RF_PositionAtReleaseZ,1B_Name,1B_Id,2B_Name,2B_Id,3B_Name,3B_Id,SS_Name,SS_Id,LF_Name,LF_Id,CF_Name,CF_Id,RF_Name,RF_Id,FHC
f33c08e4-f3f5-406d-94d9-11c028960642,48,41162b10-958b-11f0-8eba-7b90a1f8ec28,a3a87180-3388-4f8f-aa0c-210092fa1755,2025-09-19,12:02:56.55,2025-09-19,19:02:56.55,2025-09-19T12:02:56.5560000-07:00,2025-09-19T19:02:56.5560000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,63.14991,59.16006,158.97616,30.15232,80.65641,-57.2844,,,238.66674,-123.42495,256.43364,18.66257,226.60631,143.3664,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,49,4c67f700-958b-11f0-8eba-7b90a1f8ec28,7fe5b9a5-87ca-4951-ba3b-029cd592c320,2025-09-19,12:03:15.80,2025-09-19,19:03:15.80,2025-09-19T12:03:15.8040000-07:00,2025-09-19T19:03:15.8040000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.83357,58.51276,158.38236,29.30554,80.44469,-57.52823,,,241.29852,-125.47909,256.7377,17.64799,223.19528,139.26342,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,50,589f6800-958b-11f0-8eba-7b90a1f8ec28,7ee36561-1f47-458c-98c3-8983a1a4ad16,2025-09-19,12:03:36.10,2025-09-19,19:03:36.10,2025-09-19T12:03:36.1070000-07:00,2025-09-19T19:03:36.1070000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.77407,56.71044,158.9886,22.86199,78.96734,-58.85743,145.33561,-10.88253,238.72789,-125.63629,265.95596,18.48296,239.07385,160.99664,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,51,6a0460f0-958b-11f0-8eba-7b90a1f8ec28,d4e7b8a7-199b-4f14-81a1-79b8dc18351b,2025-09-19,12:04:05.48,2025-09-19,19:04:05.48,2025-09-19T12:04:05.4810000-07:00,2025-09-19T19:04:05.4810000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,63.57768,59.88692,136.56492,26.38809,79.36567,-57.07164,137.1448,-27.38228,240.81199,-128.14438,261.20249,17.48667,235.13247,152.41273,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,52,757a2fa0-958b-11f0-8eba-7b90a1f8ec28,23a9690a-7aaf-4b72-a836-1c1ec3a18352,2025-09-19,12:04:24.65,2025-09-19,19:04:24.65,2025-09-19T12:04:24.6520000-07:00,2025-09-19T19:04:24.6520000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.34746,59.02427,137.0395,25.89212,82.70285,-56.08609,137.89734,-28.5548,238.72071,-127.28796,257.32297,17.89092,222.78492,148.87464,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,53,804677e0-958b-11f0-8eba-7b90a1f8ec28,c6e456d7-39ac-47b7-accb-cf4638a9c4db,2025-09-19,12:04:42.77,2025-09-19,19:04:42.77,2025-09-19T12:04:42.7790000-07:00,2025-09-19T19:04:42.7790000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.92339,59.34955,136.25549,25.25638,81.36527,-56.73463,140.22186,-31.05913,238.43251,-126.97442,257.4916,17.75761,239.63436,161.18487,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,54,9799b0b0-958b-11f0-8eba-7b90a1f8ec28,726b4bf7-2110-4a14-903e-d4bd274439b4,2025-09-19,12:05:21.94,2025-09-19,19:05:21.94,2025-09-19T12:05:21.9430000-07:00,2025-09-19T19:05:21.9430000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,77.82672,70.269,141.01931,27.25548,82.206,-53.92702,145.76073,-31.36487,261.33841,-127.4016,267.90295,3.55456,227.04464,142.8089,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,55,a06e47a0-958b-11f0-8eba-7b90a1f8ec28,a9bd8718-fcd9-46d1-a088-85b124958962,2025-09-19,12:05:36.68,2025-09-19,19:05:36.68,2025-09-19T12:05:36.6810000-07:00,2025-09-19T19:05:36.6810000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,80.53113,69.00095,138.05077,21.33239,85.91989,-56.81693,139.64233,-32.22866,243.16402,-166.20046,255.38699,-21.4458,228.7728,143.24332,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,56,ab1aabd0-958b-11f0-8eba-7b90a1f8ec28,0693bbb7-1c34-44b5-a069-5486a21738e8,2025-09-19,12:05:54.43,2025-09-19,19:05:54.43,2025-09-19T12:05:54.4300000-07:00,2025-09-19T19:05:54.4300000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,80.34192,68.26431,148.18404,23.93656,84.70211,-50.73954,127.26977,-24.99148,260.7562,-151.53935,266.12047,-9.38368,233.36383,141.9342,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,57,b47fea00-958b-11f0-8eba-7b90a1f8ec28,b015d51a-59ca-4d4d-8217-fd9739dba580,2025-09-19,12:06:10.38,2025-09-19,19:06:10.38,2025-09-19T12:06:10.3870000-07:00,2025-09-19T19:06:10.3870000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,LeftInfieldShift,80.86795,68.59853,64.65829,-13.65023,83.64407,-44.79206,,,239.56842,-125.41351,265.45387,-9.29599,235.1908,142.85713,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,58,c4589da0-958b-11f0-8eba-7b90a1f8ec28,a3b38d8e-734d-4cd3-ae92-a57e01323f2e,2025-09-19,12:06:36.79,2025-09-19,19:06:36.79,2025-09-19T12:06:36.7980000-07:00,2025-09-19T19:06:36.7980000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,65.21404,55.6383,135.74792,24.67,79.74516,-53.60991,132.24967,-25.40605,240.35525,-126.36509,264.29101,18.66124,236.85552,158.20656,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,59,d09b5940-958b-11f0-8eba-7b90a1f8ec28,c8b4d353-3090-431e-9bde-12e18e154615,2025-09-19,12:06:57.51,2025-09-19,19:06:57.51,2025-09-19T12:06:57.5170000-07:00,2025-09-19T19:06:57.5170000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,87.63014,65.93742,146.85606,23.27722,80.42561,-55.06079,134.18614,-27.12148,238.52916,-124.28971,265.0275,19.11176,237.66928,157.35865,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,60,df6534f0-958b-11f0-8eba-7b90a1f8ec28,2df9d6fb-7923-431d-a2e7-dd3090b4fb1c,2025-09-19,12:07:22.35,2025-09-19,19:07:22.35,2025-09-19T12:07:22.3560000-07:00,2025-09-19T19:07:22.3560000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.79574,56.05034,136.15285,21.44237,80.03442,-55.32485,135.82062,-27.25159,239.37492,-124.82813,259.69385,16.84246,237.46431,157.64226,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,61,ea54e3b0-958b-11f0-8eba-7b90a1f8ec28,183eb5f7-45aa-40fb-861a-ed3b72667ff2,2025-09-19,12:07:40.53,2025-09-19,19:07:40.53,2025-09-19T12:07:40.5310000-07:00,2025-09-19T19:07:40.5310000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,63.00253,59.51843,139.21016,22.79764,80.18028,-56.16429,137.72801,-29.11895,238.70949,-129.9626,258.76073,18.60061,236.97855,153.66463,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,62,f91c4e60-958b-11f0-8eba-7b90a1f8ec28,79904b87-7814-4ee6-85f6-fb4b5086ed42,2025-09-19,12:08:05.50,2025-09-19,19:08:05.50,2025-09-19T12:08:05.5070000-07:00,2025-09-19T19:08:05.5070000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,LeftInfieldShift,85.61564,62.15783,134.48523,-24.87963,81.19886,-56.62741,132.27548,-76.08974,243.80463,-131.71949,257.49418,19.03385,235.56415,153.02319,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,63,048fac10-958c-11f0-8eba-7b90a1f8ec28,66682689-f7ed-4222-b0ef-d8768a11daf7,2025-09-19,12:08:24.70,2025-09-19,19:08:24.70,2025-09-19T12:08:24.7010000-07:00,2025-09-19T19:08:24.7010000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.15556,59.14503,154.23729,19.6597,82.40033,-56.57109,134.39783,-24.64823,240.99323,-130.46429,263.77248,19.59123,236.77194,153.71063,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,64,10a1e1d0-958c-11f0-8eba-7b90a1f8ec28,26dfde39-f671-4ba3-b7a2-dbf85878214d,2025-09-19,12:08:44.99,2025-09-19,19:08:44.99,2025-09-19T12:08:44.9930000-07:00,2025-09-19T19:08:44.9930000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.9549,55.78134,154.07942,20.0613,81.38677,-55.94862,135.09752,-26.74992,241.16853,-130.98692,265.82707,20.2914,239.15887,155.22156,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,65,209c7550-958c-11f0-8eba-7b90a1f8ec28,f52cdff6-2bd6-42ff-b110-4db48ee1fc2a,2025-09-19,12:09:11.77,2025-09-19,19:09:11.77,2025-09-19T12:09:11.7770000-07:00,2025-09-19T19:09:11.7770000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.5704,55.74609,155.65316,19.33001,81.33033,-56.18479,133.20611,-25.81209,239.45991,-129.43262,258.46148,20.13092,238.81701,156.72625,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,66,3a719e10-958c-11f0-8eba-7b90a1f8ec28,cde0921c-0056-4c78-aaab-6f109895bb82,2025-09-19,12:09:55.12,2025-09-19,19:09:55.12,2025-09-19T12:09:55.1230000-07:00,2025-09-19T19:09:55.1230000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,89.30372,69.94504,132.43368,20.55689,81.16869,-54.36959,132.66439,-22.84591,236.24835,-127.07867,248.97946,16.18258,231.89116,157.21882,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,67,4512b7a0-958c-11f0-8eba-7b90a1f8ec28,ad38db16-0cfd-4a47-a0d9-28b580589da0,2025-09-19,12:10:12.98,2025-09-19,19:10:12.98,2025-09-19T12:10:12.9840000-07:00,2025-09-19T19:10:12.9840000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,87.40677,45.15894,134.65506,20.90343,81.64196,-54.84208,134.46024,-29.43157,233.12781,-125.25402,255.31068,18.08108,228.54775,155.83128,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,68,55657d40-958c-11f0-8eba-7b90a1f8ec28,85d1b569-535e-4c18-9d75-5853f32a6c39,2025-09-19,12:10:40.33,2025-09-19,19:10:40.33,2025-09-19T12:10:40.3300000-07:00,2025-09-19T19:10:40.3300000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,84.93839,61.42994,133.2528,20.62756,81.31563,-55.21188,132.19593,-25.16137,235.08741,-126.16962,255.97168,18.76553,238.74911,150.52332,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,69,615de970-958c-11f0-8eba-7b90a1f8ec28,43e27a93-d120-47d4-9324-f12dbaac8713,2025-09-19,12:11:00.41,2025-09-19,19:11:00.41,2025-09-19T12:11:00.4130000-07:00,2025-09-19T19:11:00.4130000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,84.67122,60.65386,133.71215,22.02114,81.70617,-54.87792,128.62102,-24.57662,236.66213,-126.6051,253.02003,18.93431,235.76679,156.06838,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,70,6c634310-958c-11f0-8eba-7b90a1f8ec28,d71c2542-8979-47b9-89de-46a5111e7e9e,2025-09-19,12:11:18.91,2025-09-19,19:11:18.91,2025-09-19T12:11:18.9120000-07:00,2025-09-19T19:11:18.9120000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,64.06089,59.18671,133.59725,22.50063,82.06292,-55.29416,131.43472,-25.59603,231.77667,-124.21775,252.67088,20.23507,240.49065,149.44964,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,71,81388390-958c-11f0-8eba-7b90a1f8ec28,d3dcc6ec-09d1-4eab-ac49-481b7f4aa6d3,2025-09-19,12:11:53.78,2025-09-19,19:11:53.78,2025-09-19T12:11:53.7830000-07:00,2025-09-19T19:11:53.7830000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,85.32119,64.75175,133.80475,22.8735,82.70518,-53.76919,130.93263,-25.51525,257.44917,-196.83714,254.01989,19.57328,238.89835,134.40423,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true
f33c08e4-f3f5-406d-94d9-11c028960642,72,8a3255c0-958c-11f0-8eba-7b90a1f8ec28,838acce4-3d5b-41d7-bab5-ffdba734bb4a,2025-09-19,12:12:08.94,2025-09-19,19:12:08.94,2025-09-19T12:12:08.9430000-07:00,2025-09-19T19:12:08.9430000Z,SAN_BAR1,SAN_BAR1,Undefined,Undefined,NoShift,87.07269,65.01859,135.55594,25.01016,81.68148,-56.05518,131.96897,-26.10751,260.34316,-194.05712,253.04355,20.72449,238.36546,133.8356,"Hoye, Jaxson",10877074,"Griffith, Hudson",1000200787,"Kruse, Jacob",10877636,"Fong, Jared",1000371745,"Franco, Dominic",10877067,"Sanchez, Austin",1000475184,"Frankel, Reece",1000202518,true